annual_visits,avg_basket_size
77.2,1.0
77.1,44.03
77.1,22.69
26.8,49.74
28.3,32.28
103.9,49.89
6.8,5.18
81.1,40.09
83.0,44.6
34.0,40.7
16.5,6.09
20.8,2.34
85.9,6.75
98.1,32.63
87.4,7.21
79.5,16.77
33.8,41.52
33.5,48.55
44.4,50.19
13.3,1.0
15.7,1.0
89.5,30.09
89.8,55.0
78.3,4.45
82.4,41.0
20.4,34.2
90.5,25.15
70.7,5.28
74.4,13.25
22.0,6.7
22.7,45.82
21.4,1.0
25.6,48.35
85.8,52.1
77.0,1.94
80.5,21.9
29.7,38.06
15.8,2.69
87.4,15.1
85.7,11.35
38.1,32.18
46.8,58.53
77.7,46.7
34.6,4.95
87.5,12.73
84.0,64.97
59.9,18.49
84.4,57.89
83.4,42.14
76.8,19.97
28.3,36.4
98.7,48.04
40.4,47.1
19.8,1.0
11.7,4.23
104.7,34.37
88.9,4.13
28.5,53.37
30.9,39.17
35.6,32.44
78.0,46.11
24.2,51.8
21.2,52.91
16.1,6.46
9.9,1.0
31.0,43.4
36.9,39.57
77.0,35.63
10.9,30.35
23.8,52.87
22.5,1.0
83.0,11.64
20.4,39.99
95.0,38.4
79.2,32.09
37.2,43.73
79.0,36.8
22.4,46.0
104.3,63.02
28.1,3.67
28.9,1.0
90.2,49.37
28.5,1.0
14.3,1.36
64.6,19.05
25.5,46.3
87.6,55.13
12.1,7.68
20.3,1.0
82.5,47.31
26.5,1.0
27.2,1.0
29.1,3.73
88.5,16.75
73.5,24.58
91.0,38.06
23.4,37.83
30.8,43.56
83.7,12.59
29.0,1.0
106.7,40.33
26.2,40.88
28.6,45.6
37.2,46.25
19.5,6.37
79.8,32.98
80.6,7.02
19.5,1.0
98.0,42.9
90.6,43.11
28.0,5.41
28.5,48.91
27.0,31.98
98.6,49.4
17.1,2.84
32.2,37.23
21.1,1.0
73.7,17.71
99.1,49.1
9.8,1.0
33.1,32.88
92.7,34.56
40.6,32.73
79.1,1.49
90.8,31.08
25.1,1.0
7.6,8.91
24.7,41.21
25.1,11.24
83.8,12.42
34.6,34.21
28.3,32.35
9.7,1.0
75.0,39.9
38.0,48.98
21.3,1.0
18.8,36.86
16.4,52.98
98.6,49.67
18.9,9.57
76.5,8.62
72.3,1.7
76.6,24.01
30.4,1.0
39.2,40.31
80.0,29.64
27.8,39.1
21.5,40.28
17.9,2.08
14.6,1.0
45.8,44.11
23.1,12.92
97.3,33.89
97.2,43.73
23.7,2.93
20.3,3.54
90.4,42.0
39.5,34.61
75.6,9.41
81.4,14.68
27.7,30.35
70.6,24.62
74.7,2.59
72.7,9.2
83.6,62.36
78.0,51.93
4.9,1.0
19.1,6.06
75.2,7.67
84.4,55.13
20.4,34.2
93.7,41.45
76.6,38.95
90.9,54.68
22.8,15.64
73.1,5.73
29.7,43.31
27.9,35.06
27.1,42.97
86.2,28.67
78.4,18.39
115.2,46.04
25.3,1.0
8.8,10.22
30.4,36.96
33.6,30.38
19.1,13.52
94.5,6.45
18.3,1.0
84.0,47.42
70.8,15.72
74.7,8.99
81.8,46.21
108.8,30.94
15.9,42.28
33.6,48.24
12.6,4.48
28.3,41.15
41.5,39.68
29.2,40.84
79.8,1.41
65.9,1.0
83.6,13.25
96.1,46.23
82.3,61.45
79.6,35.8
81.1,10.63
23.7,1.0
95.6,32.01
91.7,24.15
65.1,22.53
88.7,58.86
20.5,1.0
33.0,38.57
77.1,7.73
39.6,42.56
11.6,1.62
67.9,20.64
68.1,23.01
79.4,27.54
27.1,52.01
90.3,8.35
85.8,17.31
26.0,41.69
98.6,43.92
83.8,57.4
79.0,47.83
70.8,19.88
25.8,51.57
29.4,41.89
81.6,23.93
38.1,54.11
36.5,39.34
12.1,1.0
18.6,1.0
74.2,51.78
80.2,51.11
25.8,51.96
24.9,53.51
17.8,8.33
14.7,13.25
91.9,48.47
88.8,18.64
29.7,30.55
33.1,39.4
69.7,7.32
10.7,1.0
92.1,30.25
95.1,67.03
69.9,3.79
102.2,32.3
92.4,59.4
68.4,40.51
71.6,26.16
87.0,8.03
14.2,10.2
26.7,36.51
87.8,21.53
86.3,51.29
100.2,52.74
22.4,2.74
20.7,28.77
92.6,30.7
89.3,2.6
85.0,48.94
82.6,2.29
95.8,24.3
84.3,16.33
97.8,44.28
97.7,66.75
66.1,31.1
70.9,8.42
17.5,5.67
17.9,1.0
26.7,1.0
35.6,45.36
32.1,7.7
23.3,1.0
16.2,1.0
33.2,38.8
107.3,50.6
23.9,1.0
12.2,7.43
18.0,3.49
112.3,55.63
61.4,13.09
65.6,13.24
91.3,18.29
17.3,5.45
65.9,4.98
89.2,29.36
21.3,1.0
92.7,27.0
26.0,1.0
84.7,11.64
66.3,6.27
5.3,6.37
22.1,6.09
34.6,47.35
85.3,4.1
20.6,1.0
77.5,21.8
94.1,51.26
24.8,32.07
27.5,35.02
93.1,17.88
13.3,1.0
19.1,7.6
6.8,5.69
69.7,51.07
13.3,1.0
33.7,42.16
74.9,20.74
83.7,37.42
93.7,46.77
72.3,43.25
26.9,1.23
22.5,2.28
84.5,15.48
87.8,11.27
3.3,3.15
24.4,2.28
18.8,1.0
27.9,1.0
80.1,48.43
15.2,4.63
27.8,43.83
95.4,42.91
10.8,3.31
10.8,2.67
99.9,59.22
19.1,47.98
25.6,1.0
35.4,38.88
16.1,33.15
21.8,7.07
22.9,42.12
75.5,73.51
14.6,1.0
76.3,12.49
13.5,8.68
12.6,7.96
79.6,16.41
29.4,2.06
90.2,11.32
76.4,4.13
29.0,37.33
12.0,21.58
19.6,3.96
26.4,30.66
29.8,52.05
31.1,41.29
23.8,46.16
20.7,8.01
23.9,35.4
69.0,17.42
78.7,8.26
87.2,38.54
21.7,1.08
85.9,38.43
90.8,25.13
72.3,5.1
68.6,11.25
20.7,2.99
89.5,44.03
75.4,12.12
94.4,28.87
91.5,37.06
36.9,4.62
24.9,1.69
30.0,36.37
18.8,3.61
77.8,15.02
26.3,11.39
79.2,30.46
7.9,1.0
89.0,18.06
85.6,18.65
96.8,43.76
96.2,59.44
73.5,19.59
42.2,44.55
84.7,37.18
93.5,56.93
73.0,7.66
35.9,36.55
30.5,1.0
80.8,5.6
68.8,12.95
79.5,7.28
84.5,55.39
76.3,4.47
39.6,48.81
92.9,60.04
40.1,1.0
73.9,46.9
101.8,48.3
75.8,36.02
86.7,12.27
23.7,4.1
82.1,37.2
88.0,11.13
96.3,57.13
32.9,44.56
78.4,5.68
19.8,1.0
95.5,47.24
28.6,11.67
71.6,41.56
26.4,6.28
99.7,56.98
19.2,1.0
33.9,44.33
21.0,34.56
99.8,69.33
88.8,19.81
82.6,19.34
80.2,4.95
85.0,29.78
21.4,1.0
22.7,49.09
13.1,1.0
75.3,22.94
91.0,34.44
103.7,35.27
17.8,6.57
17.3,1.0
89.1,50.11
26.2,7.97
87.9,54.02
23.0,41.61
90.1,52.57
87.1,48.98
34.0,51.01
24.5,1.0
35.3,36.9
72.1,1.0
71.8,10.07
101.6,48.78
82.1,36.43
107.7,48.52
37.1,44.93
86.4,23.03
38.6,30.3
73.6,36.04
90.4,16.67
25.4,1.0
88.8,11.31
79.5,6.18
82.1,12.55
7.7,7.2
16.8,6.64
80.4,31.19
84.3,26.65
78.9,5.26
15.9,1.0
13.4,10.85
76.8,27.81
19.7,30.63
15.0,1.0
70.3,7.89
24.6,33.97
32.9,7.97
17.4,10.6
96.8,58.08
83.0,20.44
32.0,28.42
22.3,8.0
28.1,1.0
14.1,6.53
77.6,15.01
13.2,1.0
71.4,38.1
83.9,40.57
38.3,36.68
28.3,1.0
82.1,47.98
3.1,1.8
93.2,16.43
76.1,25.61
32.3,33.5
35.8,34.55
88.6,55.27
36.4,1.0
25.0,11.76
95.4,40.17
88.2,58.47
89.9,4.85
84.7,26.83
21.8,4.54
76.3,6.21
11.0,1.0
78.4,14.95
25.2,5.84
19.9,39.19
9.7,6.88
83.7,44.9
19.2,5.45
28.7,9.49
12.2,1.0
69.9,18.79
23.8,26.46
83.1,28.4
96.1,55.38
104.3,46.28
26.1,33.02
21.4,46.36
78.6,43.06
28.3,4.86
70.6,7.73
20.4,1.0
21.7,9.41
32.7,30.47
74.3,19.54
105.1,47.34
101.2,40.94
30.6,40.66
22.2,3.78
31.9,28.83
85.9,27.78
79.4,27.25
90.6,1.0
21.9,1.0
73.1,27.51
19.0,4.59
100.9,42.08
22.3,11.52
85.5,14.74
17.9,10.06
105.3,38.68
35.6,41.89
43.6,43.41
91.9,49.04
85.2,28.68
74.5,34.65
34.5,38.03
91.6,47.81
36.7,43.72
82.7,46.29
73.7,18.76
90.1,51.85
39.6,36.09
28.7,33.58
25.6,32.38
24.4,23.79
81.0,28.05
98.1,50.79
13.6,1.0
95.5,41.02
18.0,1.0
15.7,1.09
16.6,1.0
83.8,33.0
23.9,1.0
15.8,1.0
30.0,4.27
69.8,7.3
28.0,44.66
76.5,8.1
24.9,33.82
88.0,1.0
102.8,48.74
20.4,17.22
89.1,15.86
99.9,46.91
78.1,55.89
94.0,43.93
27.8,49.75
86.6,43.61
75.3,57.75
87.6,6.09
90.0,48.48
92.6,20.88
27.0,48.71
91.9,48.83
33.3,32.46
20.2,1.0
85.1,54.87
35.3,39.6
31.5,50.71
16.3,3.53
28.3,45.59
73.5,16.9
88.4,46.8
91.3,72.14
21.4,42.34
94.9,56.32
89.9,21.16
25.9,21.61
98.4,55.23
13.5,1.0
31.8,42.84
82.1,1.0
17.5,54.71
27.6,40.99
74.9,18.53
32.9,1.65
25.7,37.54
86.9,49.01
89.9,33.65
84.3,4.43
19.6,8.64
96.2,29.57
89.3,38.29
93.2,23.58
84.6,46.47
72.9,8.32
17.2,3.3
80.6,66.06
90.4,52.36
88.0,13.55
29.8,31.45
97.1,53.81
20.4,8.44
19.7,41.82
83.3,43.14
16.1,6.48
22.5,1.0
71.8,14.07
30.3,46.62
12.3,7.71
33.9,46.85
68.3,5.9
99.2,47.81
27.9,1.21
18.2,7.97
79.2,43.1
26.0,1.0
13.1,1.0
19.9,3.35
20.0,32.08
109.0,47.68
20.9,4.12
13.0,1.0
24.7,9.39
40.4,36.87
66.8,5.04
87.8,22.2
95.0,45.83
74.1,56.12
94.7,52.69
33.1,39.99
75.8,13.55
90.5,40.29
72.6,15.76
101.7,48.62
29.2,9.54
19.1,42.81
83.5,13.99
95.7,54.62
32.3,54.73
78.1,11.61
32.3,36.58
23.5,49.79
12.8,4.15
89.1,41.54
24.9,41.27
98.1,46.68
29.7,40.34
104.0,47.39
17.1,10.93
19.4,1.0
90.1,26.4
84.2,62.06
91.4,27.2
33.7,39.39
90.2,45.47
24.7,1.0
17.6,1.0
88.3,25.34
95.9,37.64
81.8,15.69
69.8,17.85
68.2,17.69
84.1,56.05
67.5,12.39
77.4,4.19
76.0,6.21
73.8,21.69
87.8,39.29
18.1,16.62
23.9,11.41
27.9,35.39
84.4,51.71
88.0,16.55
88.2,45.81
86.9,1.0
22.0,12.57
43.4,41.55
88.9,37.94
20.6,9.17
81.4,7.26
26.6,1.0
86.3,36.32
27.6,42.18
97.1,54.83
36.9,46.19
82.7,11.39
81.9,43.87
28.7,9.44
94.3,58.02
69.8,6.55
78.7,23.76
92.1,9.66
107.7,61.21
70.9,23.93
9.2,1.0
23.6,1.0
78.7,20.78
102.3,5.42
87.5,49.3
28.8,6.02
37.0,25.76
32.5,37.06
61.0,11.87
22.1,1.0
28.7,50.71
89.3,50.75
40.5,40.12
12.3,2.35
20.3,4.49
37.5,46.09
26.9,48.0
73.0,13.43
15.5,6.34
33.6,35.96
84.8,50.54
10.1,9.97
36.3,38.99
31.9,54.66
9.8,7.01
84.7,12.25
67.4,32.97
29.3,35.09
19.2,32.55
22.6,7.12
22.3,47.53
80.5,19.09
71.3,19.76
61.4,13.35
79.8,18.44
82.0,37.1
83.6,9.93
78.1,13.44
21.1,9.7
29.3,37.91
22.7,35.46
111.3,38.09
21.9,1.0
39.1,40.22
84.5,39.3
69.3,30.08
85.0,23.42
80.2,26.37
89.3,50.84
69.6,11.93
91.7,50.45
74.0,37.75
67.2,28.39
75.1,45.12
11.2,1.47
59.4,1.77
11.4,1.77
19.4,13.42
11.9,1.0
8.2,1.66
27.7,42.4
86.7,57.7
66.6,12.26
100.3,59.73
22.3,1.0
29.2,49.13
28.1,1.0
99.5,28.89
68.9,17.07
31.1,53.62
58.7,12.06
24.4,29.57
24.2,36.22
70.1,10.47
24.0,1.0
72.4,14.59
91.0,46.1
25.8,33.5
77.6,19.89
22.0,1.0
94.1,50.09
24.0,1.0
98.5,44.33
73.7,18.1
83.9,13.36
62.7,21.92
86.0,24.1
88.9,19.87
90.0,49.96
17.9,1.0
61.2,12.12
71.2,41.47
17.6,41.41
34.9,40.3
26.2,45.95
30.2,43.56
18.8,40.11
88.4,28.08
86.7,30.44
40.0,34.84
54.4,42.07
77.4,49.85
17.7,4.01
28.7,45.67
6.0,1.81
16.5,3.3
19.9,1.0
28.8,39.94
38.9,39.84
14.0,3.11
32.1,42.88
20.4,6.97
77.2,29.81
28.3,33.92
114.6,48.73
74.3,1.0
16.2,1.0
93.6,44.6
74.4,6.48
65.5,12.48
33.3,33.67
7.6,1.0
83.8,25.92
78.7,14.05
84.4,15.92
29.9,44.0
55.6,60.13
116.5,41.01
75.2,19.76
70.2,28.56
39.3,34.27
29.8,44.38
85.1,13.12
73.5,20.59
20.4,7.18
18.6,29.41
18.2,1.0
80.8,18.4
94.5,14.33
33.8,39.91
38.3,41.5
27.8,12.42
102.8,48.53
83.1,19.94
17.0,1.0
88.6,40.67
31.5,37.47
90.6,44.73
88.7,13.44
18.0,1.0
81.7,1.0
69.5,7.08
28.9,1.0
34.0,1.0
84.4,30.42
15.6,5.66
17.1,1.0
93.1,58.13
81.2,54.85
5.4,5.21
89.2,1.0
15.6,9.8
81.4,12.67
20.8,4.14
21.5,42.02
24.5,1.0
88.3,24.7
16.5,1.0
84.0,39.1
71.4,16.98
8.0,1.0
74.8,34.95
34.1,46.47
26.2,31.21
23.1,6.79
90.9,9.89
27.5,37.73
92.4,18.06
82.6,51.48
26.5,11.35
95.5,30.67
78.5,25.56
48.9,38.39
86.9,15.5
18.5,8.56
55.4,5.29
14.8,2.12
81.2,59.74
24.0,1.0
37.7,39.57
28.1,27.05
16.4,35.99
94.6,26.91
70.6,40.75
36.5,33.04
22.3,8.19
93.2,32.39
83.0,19.8
70.8,21.38
59.9,24.18
27.7,1.0
68.4,17.47
97.1,40.09
31.5,31.27
71.1,3.8
85.5,1.0
84.0,42.35
37.4,53.94
112.8,45.79
59.7,28.41
64.1,7.1
28.3,1.0
20.5,1.0
41.3,42.25
77.3,57.46
29.8,55.54
33.4,41.84
12.3,1.0
73.4,8.99
25.5,1.0
47.0,44.92
30.7,36.65
32.2,52.57
83.9,49.0
83.9,44.36
31.3,46.15
83.2,17.15
27.6,45.35
100.2,15.97
82.8,48.21
78.9,17.37
29.9,39.81
11.3,5.88
90.7,36.09
75.7,55.35
78.9,44.67
86.4,9.54
83.9,4.37
24.3,49.49
64.2,10.46
87.9,5.85
17.4,11.22
16.1,1.0
81.1,12.52
15.2,1.1
73.0,18.04
29.1,30.78
80.7,50.83
100.3,57.61
93.5,52.98
81.6,45.18
105.5,60.28
85.9,15.24
27.8,36.81
27.8,47.69
26.8,34.84
76.1,35.28
85.2,11.6
77.0,14.79
76.6,18.58
88.0,11.51
19.9,33.49
22.4,38.86
20.5,42.26
98.0,60.01
13.8,1.0
24.2,50.78
89.2,30.62
89.9,55.97
45.9,37.3
22.9,45.08
96.4,44.78
36.3,40.09
82.9,44.12
21.1,7.45
19.8,45.74
97.5,45.19
33.0,44.37
82.3,19.86
24.7,1.63
96.0,57.09
89.3,65.03
93.0,47.28
77.9,4.7
18.6,1.01
91.8,23.78
22.4,2.36
21.6,1.0
25.1,1.0
22.7,7.45
99.1,48.12
75.2,18.13
99.6,37.43
69.7,1.0
84.1,22.89
25.8,1.0
26.7,22.15
27.0,31.02
22.5,4.91
112.0,41.06
70.0,58.39
79.6,29.03
87.0,5.52
22.2,1.0
99.9,55.06
36.0,32.65
26.0,43.06
86.6,39.08
19.7,12.89
93.1,60.29
79.4,16.89
21.4,34.07
39.0,35.68
91.1,50.95
39.2,34.21
89.5,36.94
102.2,32.14
10.9,10.41
80.7,14.07
18.5,6.6
49.8,44.74
31.8,36.34
16.8,5.59
37.8,52.09
85.4,4.45
95.1,47.17
84.6,46.75
31.7,25.8
23.2,3.41
22.0,5.57
71.3,25.33
9.5,1.0
89.7,51.39
82.3,30.25
9.5,1.4
98.7,42.0
67.0,26.32
14.3,1.0
91.4,1.0
98.4,43.06
23.5,33.0
26.2,50.76
34.0,32.95
28.2,1.0
76.6,12.98
74.3,52.96
32.1,47.72
32.8,7.31
40.2,41.41
67.9,54.73
81.2,9.92
36.0,35.47
88.1,57.42
29.2,34.56
31.2,38.07
20.5,7.68
74.8,6.31
31.3,39.74
28.3,48.45
29.1,4.76
66.5,1.7
15.8,5.32
32.1,40.71
88.8,43.41
13.4,1.0
26.4,33.8
81.6,5.36
29.9,38.12
72.6,1.47
88.8,42.17
80.3,31.67
62.3,1.0
97.8,47.76
26.3,11.39
74.5,13.86
31.9,53.47
34.4,42.76
21.3,35.89
27.4,34.64
28.6,11.15
79.2,27.25
28.6,33.44
22.2,7.34
99.4,58.5
34.5,47.63
26.9,2.31
71.3,1.0
87.8,11.66
92.3,27.04
83.2,2.97
22.2,51.67
73.5,12.17
13.1,2.18
16.5,1.0
22.9,43.97
32.2,42.33
22.4,43.48
80.6,6.7
90.8,37.13
83.5,51.42
91.2,58.56
72.3,49.17
82.7,34.65
93.8,20.89
33.1,47.19
32.7,34.42
25.0,29.08
42.1,50.23
19.0,7.05
91.0,56.28
38.4,25.53
41.4,47.79
106.2,60.75
31.2,36.88
85.8,11.67
20.3,1.0
82.3,9.92
18.8,1.0
97.6,17.77
77.0,31.21
74.3,17.75
22.5,51.36
74.8,50.79
29.6,49.31
25.2,1.0
11.6,13.86
90.1,25.85
75.4,5.33
18.3,41.35
22.3,44.01
30.0,45.85
34.2,38.21
27.6,1.0
79.5,16.46
20.1,8.41
77.2,10.72
91.3,58.62
82.9,27.96
92.4,40.86
36.9,47.01
18.6,1.0
91.1,54.34
92.9,7.83
10.4,1.0
37.3,40.73
80.1,35.09
32.0,44.71
16.0,3.93
5.7,9.75
101.2,47.9
108.4,60.6
98.7,18.5
112.6,46.92
96.1,30.94
81.2,35.54
89.7,45.85
39.7,34.99
24.9,26.7
15.9,3.87
20.7,43.86
86.3,34.27
26.4,35.49
25.0,1.0
70.0,26.86
15.8,5.0
106.4,36.43
27.8,35.18
65.6,18.9
73.7,27.29
79.8,14.97
30.0,36.8
82.3,1.0
86.1,48.61
93.3,50.79
36.8,37.0
33.9,37.99
13.0,8.28
22.3,46.44
74.6,25.53
85.4,39.85
64.1,15.59
29.8,42.19
76.8,32.5
33.4,36.09
35.0,35.86
25.7,1.0
27.6,41.52
36.4,28.18
35.4,44.19
66.0,9.61
72.3,14.76
33.7,33.31
80.0,27.56
35.0,42.55
14.5,1.0
21.5,5.23
26.3,50.08
18.2,1.0
83.6,10.19
76.8,8.55
24.8,39.29
105.7,36.48
25.5,1.0
105.2,10.89
91.0,9.2
18.0,4.95
17.4,4.13
32.2,48.8
31.6,40.11
77.2,25.41
28.0,49.46
74.7,17.25
3.1,14.39
16.8,1.0
15.4,1.0
91.9,40.53
78.2,54.95
5.4,10.64
41.9,35.85
27.0,32.47
37.6,39.99
80.8,64.75
26.4,1.0
25.6,42.63
18.6,4.44
99.4,47.51
88.4,44.05
17.8,2.61
81.6,1.0
81.0,13.21
12.7,1.53
24.4,1.0
19.2,52.44
87.7,47.26
93.9,44.21
73.7,27.96
34.8,28.94
11.2,1.0
26.2,36.41
25.4,41.0
103.5,42.55
88.8,35.02
19.6,3.22
73.3,12.69
76.6,40.11
90.8,47.54
13.8,1.0
93.6,10.54
94.1,15.96
82.6,2.06
46.9,37.38
19.0,4.16
102.0,51.98
72.9,17.3
17.4,1.0
84.1,9.53
113.4,58.62
79.3,1.0
90.1,47.44
13.1,11.01
100.0,35.88
27.8,3.91
89.5,34.29
23.9,5.68
90.9,56.11
17.1,1.0
78.6,26.11
88.9,16.47
36.2,27.04
88.6,42.29
81.9,17.21
88.0,55.3
24.2,37.07
20.3,1.0
67.5,9.73
70.1,19.54
85.8,23.46
83.8,18.75
92.1,14.96
73.6,8.72
72.8,11.47
90.6,37.88
77.9,16.67
84.7,43.78
25.4,47.58
86.3,50.17
12.9,4.27
19.2,33.07
22.1,2.63
22.5,1.0
37.8,38.27
63.4,9.73
18.3,7.7
26.1,1.0
13.4,6.83
17.0,13.0
71.3,29.44
72.9,27.51
14.7,1.0
90.8,30.06
41.9,42.7
26.4,37.81
89.0,31.96
20.7,48.06
18.1,11.58
33.3,42.57
43.9,39.47
81.5,42.11
73.6,14.27
18.9,1.0
24.2,1.0
73.0,11.13
94.0,43.38
30.0,47.79
80.8,8.37
79.0,32.94
34.3,35.39
25.2,10.71
69.9,16.3
86.5,11.1
100.0,49.58
97.0,16.75
100.1,44.13
80.0,47.29
18.5,2.5
84.1,53.2
66.6,10.88
81.9,43.74
27.5,39.85
20.9,13.3
85.5,14.76
76.8,52.18
21.9,38.92
76.6,20.82
98.3,58.56
100.1,33.97
87.6,52.36
78.6,14.55
35.0,36.26
31.2,41.46
100.1,33.92
80.8,21.03
25.3,1.0
77.8,4.54
21.4,5.37
84.5,12.67
42.7,43.29
73.6,10.47
22.4,5.76
44.2,41.62
20.4,47.41
72.2,26.85
67.5,30.17
15.5,8.71
24.3,38.19
28.5,7.69
78.4,24.6
34.5,1.0
96.1,47.2
23.5,1.0
81.0,57.69
101.4,25.82
90.6,20.01
25.3,19.24
73.5,2.17
18.6,1.0
23.6,34.43
88.0,61.83
18.2,6.46
79.7,7.32
16.6,40.26
14.2,3.52
23.6,1.0
23.0,39.5
30.1,29.04
11.9,4.65
25.8,27.66
28.1,40.95
81.7,5.81
87.0,18.79
88.6,44.59
82.1,5.64
64.5,29.72
19.5,1.0
87.1,27.76
102.2,37.56
23.6,3.24
25.7,40.26
22.2,45.38
76.7,16.73
23.9,31.29
87.9,47.15
18.5,1.0
84.5,47.61
21.6,37.26
35.9,32.42
82.4,32.65
89.2,12.9
21.3,51.32
92.5,45.18
30.3,40.03
92.2,47.37
19.9,42.12
89.3,6.41
22.0,39.19
39.0,28.53
17.2,1.0
37.0,39.62
38.8,38.35
22.0,36.02
88.2,11.29
21.6,6.71
8.6,1.0
82.7,19.81
24.9,4.28
24.9,31.13
27.9,43.98
73.9,24.89
41.9,52.04
23.1,4.73
93.3,29.24
20.9,1.98
31.4,33.2
13.9,5.12
39.3,34.57
97.6,47.42
23.5,42.45
14.4,48.04
21.0,8.91
27.9,40.97
92.5,45.75
22.1,5.67
18.8,2.9
82.2,15.96
66.4,5.54
91.9,20.53
88.8,35.9
98.0,56.37
62.9,15.88
84.5,32.01
89.5,25.59
97.4,43.79
25.8,9.44
23.1,7.14
45.6,28.75
81.2,28.92
85.2,50.54
24.7,40.92
27.4,2.55
74.6,6.98
36.3,48.96
90.1,22.77
29.6,32.88
77.5,13.38
101.9,47.34
13.4,1.0
18.1,1.55
68.2,24.37
34.7,30.3
91.9,14.24
82.5,15.77
19.6,1.0
15.1,8.69
25.2,2.43
10.8,38.89
46.9,41.8
26.6,4.34
81.8,13.35
68.5,14.2
9.9,3.99
99.0,15.72
14.2,10.23
120.0,54.36
82.7,55.81
84.5,17.29
68.2,20.98
87.8,18.63
16.2,30.26
83.5,14.43
74.8,28.93
97.9,54.8
78.4,13.07
87.8,34.08
103.3,40.13
101.2,59.95
67.4,41.55
20.7,1.0
39.2,40.46
81.0,40.66
75.9,33.52
23.3,45.6
91.6,33.15
23.2,1.0
22.2,40.74
67.3,38.24
23.8,49.36
96.8,38.28
12.4,11.45
5.8,1.0
91.6,38.2
69.7,17.09
14.7,1.0
76.9,17.53
97.1,52.54
37.3,43.41
83.6,17.66
101.9,48.66
69.0,1.0
26.8,42.54
79.7,32.8
63.7,24.79
29.0,8.58
79.2,16.81
77.8,29.78
91.7,52.12
9.6,1.0
88.0,22.16
23.0,1.0
82.4,11.19
65.7,17.14
88.4,33.33
67.4,13.49
34.1,23.43
84.1,19.39
80.4,47.44
67.8,46.58
100.6,38.0
99.2,46.72
91.3,13.37
76.7,40.22
81.0,24.32
10.3,1.0
18.8,53.3
92.9,28.2
41.6,39.33
34.3,1.0
31.0,35.41
27.0,1.0
85.5,14.84
34.9,39.45
25.5,1.0
24.3,56.58
73.2,18.62
88.4,48.81
27.7,37.2
101.7,50.17
76.0,9.36
31.1,37.03
13.5,1.0
21.1,45.82
27.2,43.03
32.3,47.16
85.9,32.58
38.6,37.68
31.7,32.57
32.6,55.83
17.1,1.0
24.0,3.19
25.1,1.0
32.0,37.96
81.5,11.44
87.4,36.2
89.4,48.17
91.9,18.96
72.3,28.64
96.6,7.71
66.1,17.16
36.4,43.43
29.7,1.15
80.0,30.7
29.2,49.1
89.0,31.75
79.3,3.58
39.7,35.75
80.0,20.0
20.4,41.93
39.0,44.86
22.8,47.33
87.3,13.78
94.1,29.96
37.0,34.33
90.0,24.64
79.4,16.16
96.8,53.28
28.0,41.83
88.4,33.87
87.5,59.22
105.4,41.37
11.5,3.54
87.0,16.01
75.3,17.34
82.3,19.99
93.1,40.31
82.2,40.5
17.2,13.47
91.0,32.48
71.4,5.87
93.1,46.49
83.3,15.57
126.4,45.72
27.9,43.79
35.9,40.92
31.3,49.22
71.8,10.26
101.9,43.39
34.4,33.62
22.7,40.05
97.8,20.07
16.4,7.5
30.7,1.0
22.1,5.73
82.5,25.63
26.4,36.41
29.4,41.5
21.7,45.87
29.3,32.0
74.9,5.42
74.6,10.01
86.9,55.54
81.0,41.17
97.4,41.66
21.5,1.77
109.7,39.91
7.1,3.68
96.6,41.23
34.8,40.78
96.0,45.33
27.8,1.0
22.9,33.4
96.6,51.79
11.8,1.0
74.3,1.16
87.9,45.73
30.4,9.12
16.5,2.65
100.2,48.85
22.1,54.52
28.5,10.63
30.0,47.0
63.0,2.46
76.3,31.69
97.2,40.17
12.2,4.41
16.8,11.42
98.4,45.64
21.4,2.26
20.8,47.62
27.3,36.27
18.6,33.38
87.4,59.13
77.4,20.0
75.0,34.95
34.4,42.09
73.4,11.29
83.3,35.77
88.9,44.65
30.4,7.27
36.6,44.68
86.7,59.4
82.7,21.8
16.3,9.21
62.9,1.0
27.9,1.0
97.5,55.77
96.0,43.62
85.2,54.43
39.8,28.26
81.5,47.9
93.4,7.1
33.3,39.58
11.8,1.0
89.1,17.93
80.8,10.56
85.1,17.74
24.4,4.44
33.1,40.8
23.4,1.0
17.3,5.66
96.6,49.54
20.1,23.9
23.7,1.0
24.4,1.0
30.8,42.57
79.2,25.05
103.6,39.55
31.6,52.88
24.2,12.06
77.5,24.42
29.5,41.87
93.0,57.53
27.8,8.31
29.9,35.32
25.0,40.22
29.4,39.58
26.5,38.28
38.2,43.44
29.9,44.26
79.4,59.13
88.0,44.75
28.6,34.35
34.9,35.27
79.5,34.91
78.9,14.73
21.9,1.0
104.5,50.83
5.0,6.92
25.6,1.0
35.0,41.7
62.5,13.97
79.3,4.75
28.1,43.5
95.6,20.06
83.3,6.65
60.2,5.87
67.7,26.65
21.0,1.0
85.4,1.47
68.6,12.0
98.3,32.16
83.2,15.25
22.8,1.0
71.2,1.0
89.3,42.96
24.7,42.74
96.1,27.0
74.4,11.68
27.2,41.28
87.2,49.87
27.1,45.93
7.6,1.0
91.7,52.56
16.3,4.96
10.7,1.0
21.5,1.0
93.4,43.17
28.0,5.6
99.0,52.86
100.6,51.0
11.7,1.0
20.5,33.53
17.0,1.0
79.3,58.94
